[01:32:28] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[01:32:28] [INIT] Loaded plugins:
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[01:32:28] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[01:32:29] [INFO] Loaded script server_scripts:remove_recipes.js in 0.0 s
[01:32:29] [INFO] Loaded 1/1 KubeJS server scripts in 0.007 s with 0 errors and 0 warnings
[01:32:42] [WARN] Error parsing recipe iter_rpg:smooth_ice_bricks_cut_ornate[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_greatsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_greatsword"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_greatsword"}}: Unknown item 'spartanfire:dragon_bone_greatsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_longsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_longsword"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_longsword"}}: Unknown item 'spartanfire:dragon_bone_longsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_dagger"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_dagger"}}: Unknown item 'spartanweaponry:netherite_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_draconiccodex/draconic_codex[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["OLG","IBF","UDT"],"key":{"T":{"item":"dragonsteel:dragon_smithing_template"},"G":{"item":"dragonsteel:dragon_smithing_template_fire"},"O":{"item":"dragonsteel:dragon_smithing_template_lightning"},"U":{"item":"dragonsteel:dragon_smithing_template_ice"},"I":{"item":"iceandfire:ice_dragon_blood"},"F":{"item":"iceandfire:fire_dragon_blood"},"B":{"item":"minecraft:book"},"L":{"item":"iceandfire:lightning_dragon_blood"},"D":{"item":"minecraft:dragon_breath"}},"result":{"item":"draconiccodex:draconic_codex","count":1}}: Unknown item 'draconiccodex:draconic_codex'
[01:32:42] [WARN] Error parsing recipe iter_rpg:smooth_ice_cut_wall[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_katana[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_katana"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_katana"}}: Unknown item 'spartanfire:dragon_bone_katana'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_dagger"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_dagger"}}: Unknown item 'spartanfire:dragon_bone_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_parrying_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_parrying_dagger"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_parrying_dagger"}}: Unknown item 'spartanweaponry:netherite_parrying_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_glaive[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_glaive"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_glaive"}}: Unknown item 'spartanweaponry:netherite_glaive'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_tomahawk[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_tomahawk"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_tomahawk"}}: Unknown item 'spartanfire:dragon_bone_tomahawk'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_greatsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_greatsword"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_greatsword"}}: Unknown item 'spartanweaponry:netherite_greatsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_saber[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_saber"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_saber"}}: Unknown item 'spartanfire:dragon_bone_saber'
[01:32:42] [WARN] Error parsing recipe iter_rpg:smooth_ice_bricks_cut_slab[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":2,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_spear[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_spear"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_spear"}}: Unknown item 'spartanweaponry:netherite_spear'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_tomahawk[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_tomahawk"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_tomahawk"}}: Unknown item 'spartanweaponry:netherite_tomahawk'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_parrying_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_parrying_dagger"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_parrying_dagger"}}: Unknown item 'spartanfire:dragon_bone_parrying_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_flanged_mace[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_flanged_mace"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_flanged_mace"}}: Unknown item 'spartanweaponry:netherite_flanged_mace'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_heavy_crossbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_heavy_crossbow"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_heavy_crossbow"}}: Unknown item 'spartanweaponry:netherite_heavy_crossbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_rapier[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_rapier"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_rapier"}}: Unknown item 'spartanweaponry:netherite_rapier'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_throwing_knife[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_throwing_knife"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_throwing_knife"}}: Unknown item 'spartanfire:dragon_bone_throwing_knife'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_flanged_mace[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_flanged_mace"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_flanged_mace"}}: Unknown item 'spartanfire:dragon_bone_flanged_mace'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_warhammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_warhammer"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_warhammer"}}: Unknown item 'spartanfire:dragon_bone_warhammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_warhammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_warhammer"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_warhammer"}}: Unknown item 'spartanfire:dragon_bone_warhammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_battleaxe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_battleaxe"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_battleaxe"}}: Unknown item 'spartanweaponry:netherite_battleaxe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_battle_hammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_battle_hammer"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_battle_hammer"}}: Unknown item 'spartanweaponry:netherite_battle_hammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_spear[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_spear"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_spear"}}: Unknown item 'spartanweaponry:netherite_spear'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_halberd[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_halberd"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_halberd"}}: Unknown item 'spartanfire:dragon_bone_halberd'
[01:32:42] [WARN] Error parsing recipe miners_delight:insect_wrap[minecraft:crafting_shapeless]: {"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"tag":"miners_delight:insect_meat"},{"tag":"miners_delight:insect_meat"},{"tag":"forge:tortillas"}],"result":{"item":"miners_delight:insect_wrap"}}: Unknown item 'miners_delight:insect_wrap'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_lance[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_lance"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_lance"}}: Unknown item 'spartanweaponry:netherite_lance'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_scythe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_scythe"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_scythe"}}: Unknown item 'spartanweaponry:netherite_scythe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_javelin[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_javelin"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_javelin"}}: Unknown item 'spartanweaponry:netherite_javelin'
[01:32:42] [WARN] Error parsing recipe iter_rpg:cloudstorage_cloud_charge[minecraft:crafting_shapeless]: {"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"cloudstorage:cloud"},{"item":"iter_rpg:air_fragment"}],"result":{"item":"cloudstorage:static_cloud","count":1}}: Unknown item 'cloudstorage:cloud'
[01:32:42] [WARN] Error parsing recipe farmersrespite:pouring/water_cup[farmersrespite:kettle_pouring]: {"type":"farmersrespite:kettle_pouring","amount":250,"container":{"item":"miners_delight:copper_cup"},"fluid":"minecraft:water","output":{"item":"miners_delight:water_cup"}}: Unknown item 'miners_delight:copper_cup'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_heavy_crossbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_heavy_crossbow"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_heavy_crossbow"}}: Unknown item 'spartanfire:dragon_bone_heavy_crossbow'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_greatsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_greatsword"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_greatsword"}}: Unknown item 'spartanfire:dragon_bone_greatsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_battleaxe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_battleaxe"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_battleaxe"}}: Unknown item 'spartanfire:dragon_bone_battleaxe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_halberd[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_halberd"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_halberd"}}: Unknown item 'spartanweaponry:netherite_halberd'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_lance[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_lance"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_lance"}}: Unknown item 'spartanfire:dragon_bone_lance'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_scythe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_scythe"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_scythe"}}: Unknown item 'spartanfire:dragon_bone_scythe'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_battle_hammer[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_battle_hammer"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_battle_hammer"}}: Unknown item 'spartanfire:dragon_bone_battle_hammer'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_spear[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_spear"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_spear"}}: Unknown item 'spartanweaponry:netherite_spear'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_scythe[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_scythe"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_scythe"}}: Unknown item 'spartanweaponry:netherite_scythe'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_cut_bricks[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/flamed_dragon_bone_tomahawk[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:fire_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_tomahawk"},"addition":{"item":"iceandfire:fire_dragon_blood"},"result":{"item":"spartanfire:flamed_dragon_bone_tomahawk"}}: Unknown item 'spartanfire:dragon_bone_tomahawk'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_tomahawk[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_tomahawk"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_tomahawk"}}: Unknown item 'spartanweaponry:netherite_tomahawk'
[01:32:42] [WARN] Error parsing recipe iter_rpg:packed_snow_cut_slab_bricks[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":2,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe jad:matcha_roll[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["FSM"," E ","   "],"key":{"F":{"tag":"forge:flour"},"S":{"item":"minecraft:sugar"},"M":{"item":"jad:matcha_powder"},"E":{"item":"minecraft:egg"},"C":{"item":"jad:cream"}},"result":{"item":"jad:matcha_roll","count":1}}: Unknown item 'jad:matcha_powder'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_throwing_knife[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_throwing_knife"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_throwing_knife"}}: Unknown item 'spartanweaponry:netherite_throwing_knife'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_throwing_knife[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_throwing_knife"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_throwing_knife"}}: Unknown item 'spartanfire:dragon_bone_throwing_knife'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_saber[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_saber"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_saber"}}: Unknown item 'spartanweaponry:netherite_saber'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_flanged_mace[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_flanged_mace"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_flanged_mace"}}: Unknown item 'spartanweaponry:netherite_flanged_mace'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_tomahawk[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_tomahawk"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_tomahawk"}}: Unknown item 'spartanweaponry:netherite_tomahawk'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_javelin[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_javelin"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_javelin"}}: Unknown item 'spartanfire:dragon_bone_javelin'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_longsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_longsword"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_longsword"}}: Unknown item 'spartanweaponry:netherite_longsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_boomerang[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_boomerang"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_boomerang"}}: Unknown item 'spartanfire:dragon_bone_boomerang'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_dagger"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_dagger"}}: Unknown item 'spartanweaponry:netherite_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/ice_dragonsteel_rapier[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_ice"},"base":{"item":"spartanweaponry:netherite_rapier"},"addition":{"item":"iceandfire:dragonsteel_ice_ingot"},"result":{"item":"spartanfire:ice_dragonsteel_rapier"}}: Unknown item 'spartanweaponry:netherite_rapier'
[01:32:42] [WARN] Error parsing recipe iter_rpg:smooth_ice_bricks_cut_stairs[minecraft:stonecutting]: {"type":"minecraft:stonecutting","count":1,"ingredient":{"item":"iter_rpg:deleted_mod_element"},"result":"iter_rpg:deleted_mod_element"}: Unknown item 'iter_rpg:deleted_mod_element'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragonsteel_saber[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_lightning"},"base":{"item":"spartanweaponry:netherite_saber"},"addition":{"item":"iceandfire:dragonsteel_lightning_ingot"},"result":{"item":"spartanfire:lightning_dragonsteel_saber"}}: Unknown item 'spartanweaponry:netherite_saber'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_flanged_mace[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_flanged_mace"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_flanged_mace"}}: Unknown item 'spartanfire:dragon_bone_flanged_mace'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/fire_dragonsteel_dagger[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"dragonsteel:dragon_smithing_template_fire"},"base":{"item":"spartanweaponry:netherite_dagger"},"addition":{"item":"iceandfire:dragonsteel_fire_ingot"},"result":{"item":"spartanfire:fire_dragonsteel_dagger"}}: Unknown item 'spartanweaponry:netherite_dagger'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/lightning_dragon_bone_greatsword[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:lightning_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_greatsword"},"addition":{"item":"iceandfire:lightning_dragon_blood"},"result":{"item":"spartanfire:lightning_dragon_bone_greatsword"}}: Unknown item 'spartanfire:dragon_bone_greatsword'
[01:32:42] [WARN] Error parsing recipe dragonsteel:custom_spartanfire/iced_dragon_bone_longbow[minecraft:smithing_transform]: {"type":"minecraft:smithing_transform","template":{"item":"iceandfire:ice_dragon_blood"},"base":{"item":"spartanfire:dragon_bone_longbow"},"addition":{"item":"iceandfire:ice_dragon_blood"},"result":{"item":"spartanfire:iced_dragon_bone_longbow"}}: Unknown item 'spartanfire:dragon_bone_longbow'
